dataset,candidate_id,mode,gamma,entropy_power,margin_lo,margin_hi,num_samples,changed_predictions,wrong_to_correct,correct_to_wrong,net
fgvc,4,direct_prior,0.2,1.0,0.2,0.5,832,0,0,0,0
fgvc,4,direct_prior,0.2,1.0,0.5,,1267,0,0,0,0
fgvc,5,direct_prior,0.3,1.0,0.0,0.05,384,27,3,4,-1
fgvc,5,direct_prior,0.3,1.0,0.05,0.1,335,0,0,0,0
fgvc,5,direct_prior,0.3,1.0,0.1,0.2,515,0,0,0,0
fgvc,5,direct_prior,0.3,1.0,0.2,0.5,832,0,0,0,0
fgvc,5,direct_prior,0.3,1.0,0.5,,1267,0,0,0,0
fgvc,6,entropy_gated_prior,0.025,1.0,0.0,0.05,384,3,1,1,0
fgvc,6,entropy_gated_prior,0.025,1.0,0.05,0.1,335,0,0,0,0
fgvc,6,entropy_gated_prior,0.025,1.0,0.1,0.2,515,0,0,0,0
fgvc,6,entropy_gated_prior,0.025,1.0,0.2,0.5,832,0,0,0,0
fgvc,6,entropy_gated_prior,0.025,1.0,0.5,,1267,0,0,0,0
fgvc,7,entropy_gated_prior,0.05,1.0,0.0,0.05,384,6,1,1,0
fgvc,7,entropy_gated_prior,0.05,1.0,0.05,0.1,335,0,0,0,0
fgvc,7,entropy_gated_prior,0.05,1.0,0.1,0.2,515,0,0,0,0
fgvc,7,entropy_gated_prior,0.05,1.0,0.2,0.5,832,0,0,0,0
fgvc,7,entropy_gated_prior,0.05,1.0,0.5,,1267,0,0,0,0
fgvc,8,entropy_gated_prior,0.1,1.0,0.0,0.05,384,7,1,1,0
fgvc,8,entropy_gated_prior,0.1,1.0,0.05,0.1,335,0,0,0,0
fgvc,8,entropy_gated_prior,0.1,1.0,0.1,0.2,515,0,0,0,0
fgvc,8,entropy_gated_prior,0.1,1.0,0.2,0.5,832,0,0,0,0
